learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),ensemble size
24300.0,0.21875,-5.659078144364887E-14,24300.0,85.39999999999999,70.80093437010015,82.23844282238441,70.56451612903226,24300.0,-1.0,3.0
24400.0,0.21875,-5.659078144364887E-14,24400.0,85.7,71.4004575926785,82.68765133171912,71.34268537074148,24400.0,-1.0,3.0
24500.0,0.21875,-5.659078144364887E-14,24500.0,85.5,70.99976799814398,82.40291262135922,71.0,24500.0,-1.0,3.0
24600.0,0.21875,-5.659078144364887E-14,24600.0,84.8,69.59951359221746,81.50851581508515,69.41649899396378,24600.0,-1.0,3.0
24700.0,0.21875,-5.659078144364887E-14,24700.0,85.3,70.60023519811841,82.11678832116787,70.18255578093306,24700.0,-1.0,3.0
24800.0,0.21875,-5.659078144364887E-14,24800.0,85.5,71.00023199814402,82.40291262135922,70.64777327935222,24800.0,-1.0,3.0
24900.0,0.21875,-5.659078144364887E-14,24900.0,86.3,72.60109595616176,83.57314148681056,72.37903225806451,24900.0,-1.0,3.0
25000.0,0.21875,-5.659078144364887E-14,25000.0,86.4,72.79945598911979,83.55501813784765,72.8,25000.0,-1.0,3.0
25100.0,0.21875,-5.659078144364887E-14,25100.0,86.1,72.19443888777755,83.21256038647343,71.86234817813765,25100.0,-1.0,3.0
25200.0,0.21875,-5.659078144364887E-14,25200.0,85.7,71.39794065172693,82.58221680876979,70.51546391752576,25200.0,-1.0,3.0
25300.0,0.21875,-5.659078144364887E-14,25300.0,86.2,72.39735014561397,83.15018315018317,71.3097713097713,25300.0,-1.0,3.0
25400.0,0.21875,-5.659078144364887E-14,25400.0,86.0,71.9929422214398,82.90598290598292,70.95435684647302,25400.0,-1.0,3.0
25500.0,0.21875,-5.659078144364887E-14,25500.0,85.6,71.1792490593227,82.3312883435583,70.1863354037267,25500.0,-1.0,3.0
25600.0,0.21875,-5.659078144364887E-14,25600.0,85.8,71.58329097509335,82.5338253382534,70.84188911704312,25600.0,-1.0,3.0
25700.0,0.21875,-5.659078144364887E-14,25700.0,85.3,70.53990139885366,81.82941903584671,69.56521739130434,25700.0,-1.0,3.0
25800.0,0.21875,-5.659078144364887E-14,25800.0,85.7,71.29966362402959,82.23602484472049,69.9579831932773,25800.0,-1.0,3.0
25900.0,0.21875,-5.659078144364887E-14,25900.0,84.6,69.09318605099223,80.77403245942573,67.78242677824267,25900.0,-1.0,3.0
26000.0,0.21875,-5.659078144364887E-14,26000.0,85.3,70.4923561151079,81.82941903584671,69.18238993710692,26000.0,-1.0,3.0
26100.0,0.234375,-6.063298011819522E-14,26100.0,85.39999999999999,70.69414725990276,82.01970443349752,69.26315789473684,26100.0,-1.0,3.0
26200.0,0.234375,-6.063298011819522E-14,26200.0,85.5,70.91250481448196,82.487922705314,70.04132231404958,26200.0,-1.0,3.0
26300.0,0.234375,-6.063298011819522E-14,26300.0,85.9,71.72059142070935,83.09352517985612,70.74688796680498,26300.0,-1.0,3.0
26400.0,0.234375,-6.063298011819522E-14,26400.0,85.9,71.74575184353958,83.01204819277108,70.92783505154638,26400.0,-1.0,3.0
26500.0,0.234375,-6.063298011819522E-14,26500.0,85.6,71.14702593962515,82.6086956521739,70.1863354037267,26500.0,-1.0,3.0
26600.0,0.234375,-6.063298011819522E-14,26600.0,85.39999999999999,70.74441438733594,82.45192307692307,69.64656964656965,26600.0,-1.0,3.0
26700.0,0.234375,-6.063298011819522E-14,26700.0,85.2,70.36158861885002,82.08232445520581,69.29460580912863,26700.0,-1.0,3.0
26800.0,0.234375,-6.063298011819522E-14,26800.0,85.0,69.98319058672857,82.01438848920863,69.38775510204081,26800.0,-1.0,3.0
26900.0,0.234375,-6.063298011819522E-14,26900.0,85.39999999999999,70.79474305374967,82.43080625752106,70.26476578411405,26900.0,-1.0,3.0
27000.0,0.234375,-6.063298011819522E-14,27000.0,84.89999999999999,69.79129989436957,81.71912832929782,69.30894308943088,27000.0,-1.0,3.0
27100.0,0.234375,-6.063298011819522E-14,27100.0,85.8,71.59727333824047,82.80871670702177,71.37096774193547,27100.0,-1.0,3.0
27200.0,0.234375,-6.063298011819522E-14,27200.0,85.7,71.39999999999999,82.64563106796116,70.87576374745417,27200.0,-1.0,3.0
27300.0,0.234375,-6.063298011819522E-14,27300.0,85.3,70.6,81.98529411764706,70.3030303030303,27300.0,-1.0,3.0
27400.0,0.234375,-6.063298011819522E-14,27400.0,84.2,68.40151672719709,80.54187192118225,68.0161943319838,27400.0,-1.0,3.0
27500.0,0.234375,-6.063298011819522E-14,27500.0,84.6,69.20184788912664,80.89330024813894,68.88888888888889,27500.0,-1.0,3.0
27600.0,0.25,-6.467517879274156E-14,27600.0,84.89999999999999,69.8,81.26550868486352,69.3711967545639,27600.0,-1.0,3.0
27700.0,0.25,-6.467517879274156E-14,27700.0,85.39999999999999,70.79859833271996,82.10784313725489,70.68273092369478,27700.0,-1.0,3.0
27800.0,0.25,-6.467517879274156E-14,27800.0,85.7,71.3972541363971,82.60340632603406,71.22736418511066,27800.0,-1.0,3.0
27900.0,0.25,-6.467517879274156E-14,27900.0,85.3,70.60117595296188,81.91881918819189,70.24291497975707,27900.0,-1.0,3.0
28000.0,0.25,-6.467517879274156E-14,28000.0,85.1,70.20500555906607,81.78484107579462,69.46721311475409,28000.0,-1.0,3.0
28100.0,0.25,-6.467517879274156E-14,28100.0,84.8,69.6048632218845,81.48599269183923,69.04276985743381,28100.0,-1.0,3.0
28200.0,0.25,-6.467517879274156E-14,28200.0,84.5,68.99826390277855,80.93480934809347,68.4959349593496,28200.0,-1.0,3.0
28300.0,0.25,-6.467517879274156E-14,28300.0,83.1,66.19837752212105,78.92768079800499,65.51020408163264,28300.0,-1.0,3.0
28400.0,0.25,-6.467517879274156E-14,28400.0,83.5,67.0,79.42643391521197,66.3265306122449,28400.0,-1.0,3.0
28500.0,0.25,-6.467517879274156E-14,28500.0,83.6,67.20157432443243,79.95110024449876,66.39344262295081,28500.0,-1.0,3.0
28600.0,0.25,-6.467517879274156E-14,28600.0,83.39999999999999,66.80464734937108,79.6319018404908,65.91375770020534,28600.0,-1.0,3.0
28700.0,0.25,-6.467517879274156E-14,28700.0,82.6,65.19902557271602,78.41191066997517,64.34426229508196,28700.0,-1.0,3.0
28800.0,0.25,-6.467517879274156E-14,28800.0,82.3,64.6016991184423,77.70780856423173,63.4297520661157,28800.0,-1.0,3.0
28900.0,0.25,-6.467517879274156E-14,28900.0,83.1,66.21378477581146,78.98009950248756,64.79166666666666,28900.0,-1.0,3.0
29000.0,0.25,-6.467517879274156E-14,29000.0,82.3,64.6212272636418,77.59493670886076,63.048016701461364,29000.0,-1.0,3.0
29100.0,0.25,-6.467517879274156E-14,29100.0,82.6,65.21335807050092,78.11320754716981,63.291139240506325,29100.0,-1.0,3.0
29200.0,0.25,-6.467517879274156E-14,29200.0,82.6,65.20445382990975,78.05800756620428,63.82536382536381,29200.0,-1.0,3.0
29300.0,0.25,-6.467517879274156E-14,29300.0,84.39999999999999,68.7991263755385,80.64516129032256,67.63485477178422,29300.0,-1.0,3.0
29400.0,0.25,-6.467517879274156E-14,29400.0,84.89999999999999,69.79129989436957,81.35802469135803,68.54166666666666,29400.0,-1.0,3.0
29500.0,0.265625,-6.871737746728791E-14,29500.0,84.8,69.59574340407656,81.04738154613464,68.97959183673468,29500.0,-1.0,3.0
29600.0,0.265625,-6.871737746728791E-14,29600.0,85.0,69.9989199611186,81.45859085290483,69.63562753036436,29600.0,-1.0,3.0
29700.0,0.265625,-6.871737746728791E-14,29700.0,86.2,72.39392666386605,83.23207776427705,71.89409368635438,29700.0,-1.0,3.0
29800.0,0.265625,-6.871737746728791E-14,29800.0,85.8,71.59454615286135,82.85024154589371,71.13821138211381,29800.0,-1.0,3.0
29900.0,0.265625,-6.871737746728791E-14,29900.0,85.6,71.20103676267654,82.65060240963855,71.14228456913827,29900.0,-1.0,3.0
30000.0,0.265625,-6.871737746728791E-14,30000.0,86.7,73.4004255931905,84.24170616113744,73.558648111332,30000.0,-1.0,3.0
30100.0,0.265625,-6.871737746728791E-14,30100.0,86.3,72.59693085625591,83.69047619047619,72.92490118577075,30100.0,-1.0,3.0
30200.0,0.265625,-6.871737746728791E-14,30200.0,87.1,74.19896795871834,84.85915492957746,74.25149700598801,30200.0,-1.0,3.0
30300.0,0.265625,-6.871737746728791E-14,30300.0,86.4,72.79292616080181,83.92434988179669,72.74549098196393,30300.0,-1.0,3.0
30400.0,0.265625,-6.871737746728791E-14,30400.0,86.7,73.38466956967213,84.35294117647058,73.13131313131312,30400.0,-1.0,3.0
30500.0,0.265625,-6.871737746728791E-14,30500.0,86.6,73.18723712487144,84.30913348946135,72.48459958932239,30500.0,-1.0,3.0
30600.0,0.265625,-6.871737746728791E-14,30600.0,86.7,73.39489181922929,84.37132784958872,72.80163599182004,30600.0,-1.0,3.0
30700.0,0.265625,-6.871737746728791E-14,30700.0,85.7,71.37526823175223,82.99643281807371,70.75664621676891,30700.0,-1.0,3.0
30800.0,0.265625,-6.871737746728791E-14,30800.0,86.4,72.79129321382842,83.80952380952381,72.69076305220882,30800.0,-1.0,3.0
30900.0,0.265625,-6.871737746728791E-14,30900.0,86.5,73.0,83.90941597139452,72.72727272727273,30900.0,-1.0,3.0
31000.0,0.265625,-6.871737746728791E-14,31000.0,86.5,72.99805586002192,83.85167464114832,72.61663286004057,31000.0,-1.0,3.0
31100.0,0.28125,-7.275957614183426E-14,31100.0,86.5,73.0,83.81294964028777,72.3360655737705,31100.0,-1.0,3.0
31200.0,0.28125,-7.275957614183426E-14,31200.0,86.1,72.20333559972802,83.13106796116504,71.57464212678937,31200.0,-1.0,3.0
31300.0,0.28125,-7.275957614183426E-14,31300.0,86.2,72.4088291746641,83.33333333333331,71.83673469387755,31300.0,-1.0,3.0
31400.0,0.28125,-7.275957614183426E-14,31400.0,85.39999999999999,70.8017518948863,82.15158924205377,70.5050505050505,31400.0,-1.0,3.0
31500.0,0.28125,-7.275957614183426E-14,31500.0,85.8,71.60238539962643,82.51231527093594,71.19675456389452,31500.0,-1.0,3.0
31600.0,0.28125,-7.275957614183426E-14,31600.0,86.2,72.40529818274891,83.10893512851898,71.72131147540983,31600.0,-1.0,3.0
31700.0,0.28125,-7.275957614183426E-14,31700.0,86.0,72.0036955121924,82.84313725490195,71.83098591549295,31700.0,-1.0,3.0
31800.0,0.28125,-7.275957614183426E-14,31800.0,86.1,72.21444848678688,83.09002433090025,71.45790554414783,31800.0,-1.0,3.0
31900.0,0.28125,-7.275957614183426E-14,31900.0,85.3,70.61222531426927,82.05128205128204,69.87704918032787,31900.0,-1.0,3.0
32000.0,0.28125,-7.275957614183426E-14,32000.0,85.3,70.59694208197652,82.16019417475728,69.81519507186857,32000.0,-1.0,3.0
32100.0,0.28125,-7.275957614183426E-14,32100.0,85.39999999999999,70.7863280015047,82.19512195121949,70.02053388090349,32100.0,-1.0,3.0
32200.0,0.296875,-7.680177481638061E-14,32200.0,85.2,70.37724972779094,81.95121951219511,69.67213114754098,32200.0,-1.0,3.0
32300.0,0.296875,-7.680177481638061E-14,32300.0,84.2,68.37571254723626,80.54187192118225,67.35537190082644,32300.0,-1.0,3.0
32400.0,0.296875,-7.680177481638061E-14,32400.0,84.89999999999999,69.78186912147288,81.71912832929782,68.8659793814433,32400.0,-1.0,3.0
32500.0,0.296875,-7.680177481638061E-14,32500.0,84.7,69.38898003281182,81.43203883495146,68.45360824742266,32500.0,-1.0,3.0
32600.0,0.296875,-7.680177481638061E-14,32600.0,84.0,67.98040400725243,80.440097799511,66.87370600414077,32600.0,-1.0,3.0
32700.0,0.296875,-7.680177481638061E-14,32700.0,84.39999999999999,68.77251981743933,81.02189781021897,67.36401673640167,32700.0,-1.0,3.0
32800.0,0.296875,-7.680177481638061E-14,32800.0,84.3,68.57133705939816,80.71253071253071,67.35966735966736,32800.0,-1.0,3.0
